['Moisture_Sensor_Presc', '2021-05-10', '21:48:50.619363', 22.535, 22.535, 0.3, 0.028168720379146917, 16.901232227488148, 0, 0, 0, 0, 0];
ET0-Moisture_Sensors; 2021-05-23; 23:14:21.297190; 1120.14; 0.0237; 0.3; 0.0001; 0.219; 0.12045000000000002; 2.2222222222222228; 0.052666666666666674; 0.0; 0.0237;
VWC-Moisture_Sensor_Presc; 2021-05-23; 23:15:21.402292; 1120.14; 1120.14; 0; 0.4572; 1001.268; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-05-23; 23:15:41.991023; 1120.14; 0.0237; 0.3; 0.0001; 0.219; 0.12045000000000002; 2.2222222222222228; 0.052666666666666674; 0.0; 0.0237;
VWC-Moisture_Sensor_Presc; 2021-05-24; 22:58:24.693624; 365.76; 365.76; 0; 0.4572; 274.32; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-05-24; 23:00:49.116370; 365.76; 365.76; 0; 0.4572; 274.32; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-05-24; 23:05:19.198234; 365.76; 365.76; 0; 0.4572; 274.32; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-05-24; 23:11:13.074801; 365.76; 365.76; 0; 0.4572; 274.32; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-05-24; 23:18:53.821757; 365.76; 365.76; 0; 0.4572; 274.32; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-05-26; 08:48:56.981663; 365.76; 365.76; 0; 0.4572; 274.32; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-05-26; 09:23:06.016874; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-05-26; 09:29:02.919423; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-05-26; 09:30:15.980526; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-05-26; 09:31:23.862119; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-05-26; 09:37:22.008991; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-05-26; 09:40:44.761025; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-05-26; 09:43:02.913028; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-05-26; 10:12:00.235700; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-05-26; 10:20:15.236338; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-05-26; 10:22:43.482047; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-05-26; 10:23:22.735838; 0.0237; 0.0237; 0.3; 0.0021668246445497633; 0.0; 0.0; 0; 0.0; 0.0; 0.0237;
VWC-Moisture_Sensor_Presc; 2021-05-26; 10:26:25.060451; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-05-26; 10:27:42.355367; 0.0237; 0.0237; 0.3; 0.0021668246445497633; 0.0; 0.0; 0; 0.0; 0.0; 0.0237;
VWC-Moisture_Sensor_Presc; 2021-05-26; 10:54:41.277276; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-05-26; 10:59:06.350280; 0.0237; 0.0237; 0.3; 0.0021668246445497633; 0.0; 0.0; 0; 0.0; 0.0; 0.0237;
ET0-Moisture_Sensors; 2021-05-26; 11:01:07.479341; 0.0237; 0.0237; 0.3; 0.0021668246445497633; 0.0; 0.0; 0; 0.0; 0.0; 0.0237;
VWC-Moisture_Sensor_Presc; 2021-05-26; 11:04:48.618132; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-05-26; 11:05:16.054604; 0.0237; 0.0237; 0.3; 0.0021668246445497633; 0.0; 0.0; 0; 0.0; 0.0; 0.0237;
ET0-Moisture_Sensors; 2021-05-26; 11:05:56.688792; 0.0237; 0.0237; 0.3; 0.0021668246445497633; 0.0; 0.0; 0; 0.0; 0.0; 0.0237;
VWC-Moisture_Sensor_Presc; 2021-05-26; 11:07:29.970057; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-05-26; 11:11:39.792997; 0.0237; 0.0237; 0.3; 0.0021668246445497633; 0.0; 0.0; 0; 0.0; 0.0; 0.0237;
ET0-Moisture_Sensors; 2021-05-26; 11:12:08.979699; 0.0237; 0.0237; 0.3; 0.0021668246445497633; 0.0; 0.0; 0; 0.0; 0.0; 0.0237;
VWC-Moisture_Sensor_Presc; 2021-05-26; 11:13:23.091240; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-05-26; 11:14:52.743278; 0.0237; 0.0237; 0.3; 0.0021668246445497633; 0.0; 0.0; 0; 0.0; 0.0; 0.0237;
ET0-Moisture_Sensors; 2021-05-26; 11:15:38.635646; 0.0237; 0.0237; 0.3; 0.0021668246445497633; 0.0; 0.0; 0; 0.0; 0.0; 0.0237;
VWC-Moisture_Sensor_Presc; 2021-05-26; 11:18:06.361654; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-05-26; 11:19:22.974024; 0.0237; 0.0237; 0.3; 0.0021668246445497633; 0.0; 0.0; 0; 0.0; 0.0; 0.0237;
VWC-Moisture_Sensor_Presc; 2021-05-26; 11:20:42.897120; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-05-26; 11:26:13.690772; 0.0237; 0.0237; 0.3; 0.0021668246445497633; 0.0; 0.0; 0; 0.0; 0.0; 0.0237;
ET0-Moisture_Sensors; 2021-05-26; 11:26:54.064335; 0.0237; 0.0237; 0.3; 0.0021668246445497633; 0.0; 0.0; 0; 0.0; 0.0; 0.0237;
VWC-Moisture_Sensor_Presc; 2021-05-26; 16:03:42.978739; 365.76; 365.76; 0; 0.4572; 274.32; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-05-26; 16:11:20.258574; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-05-26; 16:14:21.319826; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-05-26; 16:17:37.477637; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-05-26; 16:21:22.536291; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-05-26; 16:23:49.509883; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-05-26; 16:25:41.932202; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-05-26; 16:27:18.716600; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-05-26; 16:30:19.934523; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-05-26; 16:31:49.385202; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-05-26; 16:35:07.467802; 0.0; 0.0; 0; 0.4572; 0.0; 0.0; 0; 0.0; 0.0; 0.0;
ET0-Moisture_Sensors; 2021-05-26; 16:37:01.667871; 0.0; 0.0; 0; 0.4572; 0.0; 0.0; 0; 0.0; 0.0; 0.0;
VWC-Moisture_Sensor_Presc; 2021-05-26; 16:39:23.610997; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-05-26; 16:40:16.161276; 0.0; 0.0; 0; 0.4572; 0.0; 0.0; 0; 0.0; 0.0; 0.0;
ET0-Moisture_Sensors; 2021-05-26; 16:41:08.501397; 0.0; 0.0; 0; 0.4572; 0.0; 0.0; 0; 0.0; 0.0; 0.0;
ET0-Moisture_Sensors; 2021-05-26; 16:41:19.511259; 0.0; 0.0; 0; 0.4572; 0.0; 0.0; 0; 0.0; 0.0; 0.0;
ET0-Moisture_Sensors; 2021-05-26; 16:41:30.406691; 0.0; 0.0; 0; 0.4572; 0.0; 0.0; 0; 0.0; 0.0; 0.0;
ET0-Moisture_Sensors; 2021-05-26; 16:41:41.248087; 0.0; 0.0; 0; 0.4572; 0.0; 0.0; 0; 0.0; 0.0; 0.0;
ET0-Moisture_Sensors; 2021-05-26; 16:41:52.433762; 0.0; 0.0; 0; 0.4572; 0.0; 0.0; 0; 0.0; 0.0; 0.0;
ET0-Moisture_Sensors; 2021-05-26; 16:42:03.470435; 0.0; 0.0; 0; 0.4572; 0.0; 0.0; 0; 0.0; 0.0; 0.0;
VWC-Moisture_Sensor_Presc; 2021-05-26; 16:47:21.046282; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-05-26; 16:50:51.325284; 0.0; 0.0; 0; 0.4572; 0.0; 0.0; 0; 0.0; 0.0; 0.0;
ET0-Moisture_Sensors; 2021-05-26; 16:52:09.503105; 0.0; 0.0; 0; 0.4572; 0.0; 0.0; 0; 0.0; 0.0; 0.0;
ET0-Moisture_Sensors; 2021-05-26; 16:52:21.068341; 0.0; 0.0; 0; 0.4572; 0.0; 0.0; 0; 0.0; 0.0; 0.0;
ET0-Moisture_Sensors; 2021-05-26; 16:52:32.640867; 0.0; 0.0; 0; 0.4572; 0.0; 0.0; 0; 0.0; 0.0; 0.0;
ET0-Moisture_Sensors; 2021-05-26; 16:52:46.060084; 0.0; 0.0; 0; 0.4572; 0.0; 0.0; 0; 0.0; 0.0; 0.0;
ET0-Moisture_Sensors; 2021-05-26; 16:52:58.153322; 0.0; 0.0; 0; 0.4572; 0.0; 0.0; 0; 0.0; 0.0; 0.0;
VWC-Moisture_Sensor_Presc; 2021-05-26; 17:07:39.412582; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-05-26; 17:08:40.022062; 0.0; 0.0; 0; 0.4572; 0.0; 0.0; 0; 0.0; 0.0; 0.0;
ET0-Moisture_Sensors; 2021-05-26; 17:10:11.371370; 0.0; 0.0; 0; 0.4572; 0.0; 0.0; 0; 0.0; 0.0; 0.0;
ET0-Moisture_Sensors; 2021-05-26; 17:34:44.206362; 0.0; 0.0; 0; 0.4572; 0.0; 0.0; 0; 0.0; 0.0; 0.0;
VWC-Moisture_Sensor_Presc; 2021-05-26; 17:37:37.345489; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-05-26; 17:38:05.091781; 0.0; 0.0; 0; 0.4572; 0.0; 0.0; 0; 0.0; 0.0; 0.0;
ET0-Moisture_Sensors; 2021-05-26; 17:39:14.341516; 0.0; 0.0; 0; 0.4572; 0.0; 0.0; 0; 0.0; 0.0; 0.0;
ET0-Moisture_Sensors; 2021-05-26; 17:44:56.243491; 0.0; 0.0; 0; 0.4572; 0.0; 0.0; 0; 0.0; 0.0; 0.0;
VWC-Moisture_Sensor_Presc; 2021-05-30; 14:12:43.983953; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-05-30; 14:24:39.211798; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-05-30; 17:43:09.356425; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-05-30; 17:49:19.963950; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-05-30; 17:51:43.587786; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-05-30; 17:58:52.310459; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-05-30; 18:00:32.571591; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-05-30; 18:06:24.494888; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-05-30; 18:08:02.101523; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-05-30; 18:10:47.565845; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-05-31; 09:29:54.310843; 365.76; 365.76; 0; 0.4572; 274.32; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-05-31; 09:31:27.119180; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-05-31; 09:34:15.277604; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-05-31; 09:49:39.574689; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-05-31; 10:03:23.681590; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-05-31; 10:56:50.632647; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-05-31; 11:20:53.385420; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-05-31; 13:15:43.691188; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-05-31; 13:17:59.011315; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-05-31; 13:41:58.640485; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-05-31; 13:42:59.668438; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-05-31; 13:45:07.500445; 0.0; 0.0; 0; 0.4572; 0.0; 0.0; 0; 0.0; 0.0; 0.0;
VWC-Moisture_Sensor_Presc; 2021-05-31; 13:49:48.868463; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-05-31; 13:51:48.900694; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-05-31; 14:52:16.493808; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-05-31; 14:54:37.962108; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-05-31; 15:56:13.158105; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-05-31; 18:38:12.224465; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-05-31; 18:50:29.382310; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-01; 13:52:26.198450; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-01; 13:55:23.765056; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-01; 14:03:40.928661; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-01; 14:07:38.607536; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-01; 14:17:34.429111; 0.0948; 0.0948; 1.2; 0.36619336492890997; 0.0; 0.0; 0; 0.0; 0.0; 0.0948;
VWC-Moisture_Sensor_Presc; 2021-06-01; 14:55:06.383535; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-01; 14:56:31.208035; 0.0948; 0.0948; 1.2; 0.36619336492890997; 0.0; 0.0; 0; 0.0; 0.0; 0.0948;
VWC-Moisture_Sensor_Presc; 2021-06-01; 15:02:25.125542; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-01; 15:02:38.261034; 0.0948; 0.0948; 1.2; 0.36619336492890997; 0.0; 0.0; 0; 0.0; 0.0; 0.0948;
VWC-Moisture_Sensor_Presc; 2021-06-01; 15:05:38.228102; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-01; 15:06:17.351688; 0.0948; 0.0948; 1.2; 0.36619336492890997; 0.0; 0.0; 0; 0.0; 0.0; 0.0948;
ET0-Moisture_Sensors; 2021-06-01; 15:07:45.558124; 0.0948; 0.0948; 1.2; 0.36619336492890997; 0.0; 0.0; 0; 0.0; 0.0; 0.0948;
VWC-Moisture_Sensor_Presc; 2021-06-01; 15:18:46.955927; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-01; 15:18:57.992832; 0.0948; 0.0948; 1.2; 0.36619336492890997; 0.0; 0.0; 0; 0.0; 0.0; 0.0948;
ET0-Moisture_Sensors; 2021-06-01; 15:19:54.395532; 0.0948; 0.0948; 1.2; 0.36619336492890997; 0.0; 0.0; 0; 0.0; 0.0; 0.0948;
VWC-Moisture_Sensor_Presc; 2021-06-01; 15:23:03.876298; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-01; 15:24:21.715428; 0.0948; 0.0948; 1.2; 0.36619336492890997; 0.0; 0.0; 0; 0.0; 0.0; 0.0948;
ET0-Moisture_Sensors; 2021-06-01; 15:24:53.844786; 0.0948; 0.0948; 1.2; 0.36619336492890997; 0.0; 0.0; 0; 0.0; 0.0; 0.0948;
VWC-Moisture_Sensor_Presc; 2021-06-01; 15:33:34.577119; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-01; 15:39:08.086169; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-01; 15:39:38.797987; 0.0948; 0.0948; 1.2; 0.36619336492890997; 0.0; 0.0; 0; 0.0; 0.0; 0.0948;
ET0-Moisture_Sensors; 2021-06-01; 15:41:00.606065; 0.0948; 0.0948; 1.2; 0.36619336492890997; 0.0; 0.0; 0; 0.0; 0.0; 0.0948;
VWC-Moisture_Sensor_Presc; 2021-06-01; 17:59:38.580563; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-01; 18:00:10.671350; 0.0; 0.0948; 1.2; 0.36619336492890997; 219.71601895734597; 120.84381042654029; 2.1210815665355005; 0.20107853250756544; 0.0; 0.0948;
VWC-Moisture_Sensor_Presc; 2021-06-01; 18:06:46.182041; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-01; 18:08:13.293646; 0.0; 0.0948; 1.2; 0.36619336492890997; 219.71601895734597; 120.84381042654029; 2.1210815665355005; 0.20107853250756544; 0.0; 0.0948;
VWC-Moisture_Sensor_Presc; 2021-06-01; 18:39:27.974698; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-01; 18:40:50.722242; 0.0; 0.0948; 1.2; 0.36619336492890997; 219.71601895734597; 120.84381042654029; 2.1210815665355005; 0.20107853250756544; 0.0; 0.0948;
VWC-Moisture_Sensor_Presc; 2021-06-01; 21:07:44.853232; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-01; 21:14:10.566091; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-01; 22:13:09.049413; 0.0; 0.0948; 1.2; 0.36619336492890997; 219.71601895734597; 120.84381042654029; 2.1210815665355005; 0.20107853250756544; 0.0; 0.0948;
VWC-Moisture_Sensor_Presc; 2021-06-02; 08:30:20.908916; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-02; 09:40:34.449968; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-02; 12:20:04.776429; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-02; 12:29:19.705844; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-02; 12:33:25.782214; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-02; 12:35:48.574823; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-02; 12:37:22.287683; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-02; 12:38:46.076366; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-02; 12:58:30.049922; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-02; 13:00:27.983790; 0.0; 1.156138755687175; 1.2; 0.3705270142180095; 222.31620853080568; 122.27391469194313; 2.2222222222222223; 4.4704; 0.8555412443128249; 2.0116799999999997;
VWC-Moisture_Sensor_Presc; 2021-06-02; 13:14:32.281734; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-02; 13:21:43.834113; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-02; 14:00:01.373229; 0.0; 1.156138755687175; 1.2; 0.3705270142180095; 222.31620853080568; 122.27391469194313; 2.2222222222222223; 4.4704; 0.8555412443128249; 2.0116799999999997;
VWC-Moisture_Sensor_Presc; 2021-06-02; 15:09:11.435137; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-02; 22:08:30.800754; 0.0; 1.156138755687175; 1.2; 0.3705270142180095; 222.31620853080568; 122.27391469194313; 2.2222222222222223; 4.4704; 0.8555412443128249; 2.0116799999999997;
VWC-Moisture_Sensor_Presc; 2021-06-02; 23:09:21.149523; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-02; 23:09:59.405947; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-02; 23:10:56.266623; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-02; 23:15:55.146673; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-02; 23:16:22.707074; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-03; 09:42:42.028557; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-03; 09:45:51.566725; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-03; 10:15:04.342615; 0.0; 1.156138755687175; 1.2; 0.374860663507109; 224.9163981042654; 123.70401895734598; 2.2222222222222223; 4.4704; 0.8555412443128249; 2.0116799999999997;
VWC-Moisture_Sensor_Presc; 2021-06-03; 14:25:30.663233; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-03; 14:38:13.439032; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-03; 14:43:39.482823; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-03; 14:44:51.183153; 0.0; 1.156138755687175; 1.2; 0.374860663507109; 224.9163981042654; 123.70401895734598; 2.2222222222222223; 4.4704; 0.8555412443128249; 2.0116799999999997;
VWC-Moisture_Sensor_Presc; 2021-06-03; 14:58:05.672449; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-03; 15:19:41.304854; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-03; 15:19:59.183241; 0.0; 1.156138755687175; 1.2; 0.374860663507109; 224.9163981042654; 123.70401895734598; 2.2222222222222223; 4.4704; 0.8555412443128249; 2.0116799999999997;
VWC-Moisture_Sensor_Presc; 2021-06-03; 15:24:55.705274; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-03; 15:25:17.906079; 0.0; 1.156138755687175; 1.2; 0.374860663507109; 224.9163981042654; 123.70401895734598; 2.2222222222222223; 4.4704; 0.8555412443128249; 2.0116799999999997;
VWC-Moisture_Sensor_Presc; 2021-06-03; 15:40:30.944621; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-03; 15:48:21.130420; 0.0; 1.156138755687175; 1.2; 0.374860663507109; 224.9163981042654; 123.70401895734598; 2.2222222222222223; 4.4704; 0.8555412443128249; 2.0116799999999997;
VWC-Moisture_Sensor_Presc; 2021-06-03; 17:43:24.427910; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-03; 17:47:19.777803; 0.0; 1.2081935507865966; 1.2; 0.374860663507109; 224.9163981042654; 123.70401895734598; 2.2222222222222223; 4.4704; 0.8034864492134031; 2.0116799999999997;
VWC-Moisture_Sensor_Presc; 2021-06-04; 09:02:34.611586; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
ET0-Moisture_Sensors; 2021-06-04; 09:08:45.920829; 0.0; 1.156138755687175; 1.2; 0.3791943127962085; 227.51658767772508; 125.13412322274881; 2.2222222222222228; 4.470400000000001; 0.8555412443128249; 2.0116799999999997;
VWC-Moisture_Sensor_Presc; 2021-06-04; 11:24:21.570335; 365.76; 365.76; 0; 0.4572; 274.32; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-04; 11:25:44.856255; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-04; 11:26:55.863210; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-04; 11:30:11.221017; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-04; 11:32:30.376731; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
VWC-Moisture_Sensor_Presc; 2021-06-04; 11:38:09.912966; 0; 0; 0; 0.4572; 0; 0; 0; 0; 0; 0;
